C3|client ip
V1.4.0.0
H18A12655
M10000001|Client connected from IP 192.168.10.25
S18A12655|radio slices=3 panadapters=3 lineout_gain=60 lineout_mute=0 headphone_gain=63 headphone_mute=0 remote_on_enabled=0 pll_done=0 freq_error_ppb=0 cal_freq=15.000000 tnf_enabled=0 snap_tune_enabled=1 nickname=Flex-6600M callsign=N1SH binaural_rx=0 full_duplex_enabled=1 band_persistence_enabled=1 rtty_mark_default=2125 enforce_private_ip_connections=1 backlight=50 mute_local_audio_when_remote=1 daxiq_capacity=16 daxiq_available=16
S18A12655|radio filter_sharpness VOICE level=2 auto_level=1
S18A12655|radio filter_sharpness CW level=2 auto_level=1
S18A12655|radio filter_sharpness DIGITAL level=2 auto_level=1
S18A12655|radio static_net_params ip= gateway= netmask=
S18A12655|radio front_speaker_mute=0
S18A12655|radio oscillator state=tcxo setting=auto locked=1 ext_present=0 gpsdo_present=0 tcxo_present=1
S18A12655|interlock acc_txreq_enable=0 rca_txreq_enable=0 acc_tx_enabled=0 tx1_enabled=0 tx2_enabled=0 tx3_enabled=0 tx_delay=0 acc_tx_delay=0 tx1_delay=0 tx2_delay=0 tx3_delay=0 acc_txreq_polarity=0 rca_txreq_polarity=0 timeout=0
S0|interlock tx_client_handle=0x00000000 state=READY reason= source= tx_allowed=1 amplifier=
S18A12655|eq rx mode=1 63Hz=10 125Hz=10 250Hz=10 500Hz=10 1000Hz=10 2000Hz=10 4000Hz=10 8000Hz=10
S18A12655|eq rxsc mode=1 63Hz=0 125Hz=0 250Hz=0 500Hz=0 1000Hz=0 2000Hz=0 4000Hz=0 8000Hz=0
R3|0|192.168.10.25
C4|client program SmartSDR-Win
C5|client gui 74F5C15A-E4C7-4BDE-8B45-4F9E1E15DFA2
C6|info
C7|version
C8|ant list
C9|mic list
C10|profile global info
C11|profile tx info
C12|profile mic info
C13|profile display info
C14|sub client all
C15|sub tx all
C16|sub atu all
C17|sub amplifier all
C18|sub meter all
C19|sub pan all
C20|sub slice all
C21|sub gps all
C22|sub audio_stream all
C23|sub cwx all
C24|sub xvtr all
C25|sub memories all
C26|sub daxiq all
C27|sub dax all
C28|sub usb_cable all
C29|sub tnf all
C30|sub spot all
C31|sub rapidm all
C32|client set enforce_network_mtu=1 network_mtu=1500
C33|client set send_reduced_bw_dax=1
C34|client udpport 4994
C35|keepalive enable
C36|ping ms_timestamp=0.0335
C37|client station OFFICE-WIN
R36|0|
C38|client station OFFICE-WIN
R37|0|
R4|0|
S18A12655|eq rx mode=1 63Hz=10 125Hz=10 250Hz=10 500Hz=10 1000Hz=10 2000Hz=10 4000Hz=10 8000Hz=10
S18A12655|eq rxsc mode=1 63Hz=0 125Hz=0 250Hz=0 500Hz=0 1000Hz=0 2000Hz=0 4000Hz=0 8000Hz=0
S18A12655|eq rx mode=1 63Hz=10 125Hz=10 250Hz=10 500Hz=10 1000Hz=10 2000Hz=10 4000Hz=10 8000Hz=10
S18A12655|eq rxsc mode=1 63Hz=0 125Hz=0 250Hz=0 500Hz=0 1000Hz=0 2000Hz=0 4000Hz=0 8000Hz=0
S18A12655|eq rx mode=1 63Hz=10 125Hz=10 250Hz=10 500Hz=10 1000Hz=10 2000Hz=10 4000Hz=10 8000Hz=10
S18A12655|eq rxsc mode=1 63Hz=0 125Hz=0 250Hz=0 500Hz=0 1000Hz=0 2000Hz=0 4000Hz=0 8000Hz=0
S18A12655|eq rx mode=1 63Hz=10 125Hz=10 250Hz=10 500Hz=10 1000Hz=10 2000Hz=10 4000Hz=10 8000Hz=10
S18A12655|eq rxsc mode=1 63Hz=0 125Hz=0 250Hz=0 500Hz=0 1000Hz=0 2000Hz=0 4000Hz=0 8000Hz=0
S18A12655|eq rx mode=1 63Hz=10 125Hz=10 250Hz=10 500Hz=10 1000Hz=10 2000Hz=10 4000Hz=10 8000Hz=10
S18A12655|eq rxsc mode=1 63Hz=0 125Hz=0 250Hz=0 500Hz=0 1000Hz=0 2000Hz=0 4000Hz=0 8000Hz=0
S18A12655|eq rx mode=1 63Hz=10 125Hz=10 250Hz=10 500Hz=10 1000Hz=10 2000Hz=10 4000Hz=10 8000Hz=10
